Generated: 2026-09-09T04:46:13.791147+00:00
Mapped channels: 61
Programmes: 6748
Programmes with titles: 6748
Programmes with descriptions: 6688

Mapped IDs:
WNBC471.us@HD <- locals:WNBC-DT.us_locals1
Fox.us@East <- locals:WNYW-DT.us_locals1
WNYW51.us@HD <- locals:WNYW-DT.us_locals1
WPDETV151.us@HD <- locals:WPDE-DT.us_locals1
CBSNews247.us@SD <- plex:plex.tv.CBS.News.24/7.plex
FoxWeather.us@SD <- plex:plex.tv.FOX.Weather.plex
GameShowCentral.us@SD <- plex:plex.tv.Game.Show.Central.plex
HallmarkMoviesMore.us@SD <- plex:plex.tv.Hallmark.Movies.&.More.plex
IONPlus.us@East <- plex:plex.tv.ION.Plus.plex
NBCNewsNOW.us@SD <- plex:plex.tv.NBC.News.NOW.plex
beINSPORTSXTRA.us@SD <- plex:plex.tv.beIN.SPORTS.XTRA.plex
AE.us@East <- us2:A.and.E.HD.East.us2
ABC.us@East <- us2:ABC.National.Feed.us2
ACCNetwork.us@SD <- us2:ACC.Network.us2
AMC.us@East <- us2:AMC.HD.us2
AXSTV.us@East <- us2:AXS.TV.us2
BBCAmerica.us@East <- us2:BBC.America.HD.us2
Buzzr.us@SD <- us2:BUZZR.Stream.us2
BigTenNetwork.us@SD <- us2:Big.Ten.Network.HD.us2
BloombergTV.us@US <- us2:Bloomberg.HD.us2
Bravo.us@East <- us2:Bravo.HD.us2
CBSSportsGolazoNetwork.us@SD <- us2:CBS.Sports.Golazo.Network.us2
CBS.us@East <- us2:CBS.Streaming.SD.East.feed.us2
CMT.us@East <- us2:CMT.HD.us2
CheddarNews.us@SD <- us2:Cheddar.us2
ComedyCentral.us@East <- us2:Comedy.Central.HD.us2
CourtTV.us@SD <- us2:Court.TV.us2
DisneyChannel.us@East <- us2:Disney.Channel.HD.us2
E.us@East <- us2:E!.Entertainment.Television.HD.us2
ESPNU.us@SD <- us2:ESPNU.HD.us2
FoxSports1.us@HD <- us2:FS1.HD.us2
FX.us@East <- us2:FX.HD.us2
FXX.us@East <- us2:FXX.HD.us2
FoxBusinessNetwork.us@SD <- us2:Fox.Business.HD.us2
FoxNewsChannel.us@SD <- us2:Fox.News.Channel.HD.us2
Freeform.us@East <- us2:Freeform.HD.us2
Fuse.us@East <- us2:Fuse.HD.us2
GreatAmericanFamily.us@SD <- us2:Great.American.Family.HD.us2
HallmarkChannel.us@East <- us2:Hallmark.Channel.HD.us2
HallmarkMystery.us@East <- us2:Hallmark.Mystery.HD.us2
History.us@East <- us2:History.HD.us2
IFC.us@East <- us2:IFC.HD.us2
IONTV.us@East <- us2:ION.Television.HD.us2
LifetimeMovies.us@East <- us2:LMN.HD.us2
Lifetime.us@East <- us2:Lifetime.HD.us2
MSNOW.us@SD <- us2:MS.NOW.HD.us2
MSG.us@SD <- us2:MSG.National.us2
MTV.us@East <- us2:MTV.-.Music.Television.HD.us2
MTV2.us@East <- us2:MTV2:.Music.Television.HD.us2
MTVLive.us@SD <- us2:MTVLIVE.us2
NBATV.us@SD <- us2:NBA.TV.HD.us2
NBC.us@East <- us2:NBC.East.Stream.us2
NFLNetwork.us@SD <- us2:NFL.Network.HD.us2
NationalGeographic.us@East <- us2:National.Geographic.HD.us2
NationalGeographicWild.us@East <- us2:National.Geographic.Wild.HD.us2
NewsmaxTV.us@SD <- us2:Newsmax.TV.HD.us2
Nickelodeon.us@East <- us2:Nickelodeon.HD.us2
Oxygen.us@East <- us2:Oxygen.True.Crime.HD.us2
SYFY.us@East <- us2:Syfy.HD.us2
USANetwork.us@East <- us2:USA.Network.HD.us2
WeTV.us@East <- us2:WE.tv.HD.us2
